Keywords,Dislike,Like,Like1,Content,propertycard__styledlinkm1ur0x3_URL,propertycard__styledlinkm1ur0x3,propertycard__styledlinkm1ur0x32,Dislike3
NEW,"$375,000 ",4bd,2ba,"1,544 sqft",https://www.trulia.com/p/ma/plymouth/26-willow-st-plymouth-ma-02360--2001981165,26 Willow St,"Buttermilk Bay, Plymouth, MA","JAMES F. SAVAGE, BELSITO & ASSOCIATES INC."
NEW,"$450,000 ",3bd,2ba,"1,812 sqft",https://www.trulia.com/p/ma/plymouth/119-alewife-rd-plymouth-ma-02360--2001971826,119 Alewife Rd,"Cedarville, Plymouth, MA","ELIZABETH ISENOR, RE/MAX SPECTRUM"
NEW,"$449,900 ",4bd,2ba,"1,725 sqft",https://www.trulia.com/p/ma/bridgewater/351-south-st-bridgewater-ma-02324--2001906516,351 South St,"Bridgewater, MA","TEAM PACE, KELLER WILLIAMS REALTY"
NEW,"$379,000 ",5bd,2ba,"1,778 sqft",https://www.trulia.com/p/ma/west-wareham/8-weaver-st-west-wareham-ma-02576--1089665799,8 Weaver St,"West Wareham, West Wareham, MA","PHIL AND DEBBIE ROSE, LAER REALTY PARTNERS / ROSE HOMES & REAL ESTATE"
BANK OWNED,"$525,400 ",4bd,3ba,"2,964 sqft",https://www.trulia.com/p/ma/marshfield/364-furnace-st-marshfield-ma-02050--2001316062,364 Furnace St,"Marshfield, MA","JASON SMITH, JDS REALTY GROUP"
NEW,"$459,900 ",3bd,2ba,"1,545 sqft",https://www.trulia.com/p/ma/east-bridgewater/552-bridge-st-east-bridgewater-ma-02333--2001923536,552 Bridge St,"East Bridgewater, MA","SUSAN SOUZA, CONWAY - MATTAPOISETT"
,"$499,900 ",3bd,2ba,"1,528 sqft",https://www.trulia.com/p/ma/hanover/36-beechtree-rd-hanover-ma-02339--2001930961,36 Beechtree Rd,"Hanover, MA","DONALD HARDY, KELLER WILLIAMS REALTY"
NEW,"$524,000 ",3bd,2ba,"2,015 sqft",https://www.trulia.com/p/ma/pembroke/69-claremont-rd-pembroke-ma-02359--2001969398,69 Claremont Rd,"Pembroke, MA","KIMBERLEY TUFTS, JILL & CO. REALTY GROUP"
NEW,"$375,000 ",3bd,2ba,"1,336 sqft",https://www.trulia.com/p/ma/bridgewater/475-oak-st-bridgewater-ma-02324--2001907709,475 Oak St,"Bridgewater, MA","KAREN MURRAY, REIS REAL ESTATE & COMPANY INC."
NEW,"$550,000 ",2bd,4ba,"2,224 sqft",https://www.trulia.com/p/ma/pembroke/672-center-st-pembroke-ma-02359--2001969323,672 Center St,"Pembroke, MA","CINDI FORD, RE/MAX PLATINUM"
"NEW
OPEN SUN, 11:30-1PM","$509,000 ",4bd,2ba,"2,141 sqft",https://www.trulia.com/p/ma/lakeville/4-lincoln-st-lakeville-ma-02347--2001951957,4 Lincoln St,"North Lakeville, Lakeville, MA","CJ LEE, REDFIN CORP."
NEW,"$399,900 ",3bd,2ba,"1,592 sqft",https://www.trulia.com/p/ma/east-bridgewater/193-whitman-st-east-bridgewater-ma-02333--1086556499,193 Whitman St,"East Bridgewater, MA","ELLEN CONNELLY, RE/MAX REAL ESTATE CENTER"
NEW,"$539,900 ",4bd,2ba,"1,800 sqft",https://www.trulia.com/p/ma/brockton/78-burroughs-rd-brockton-ma-02301--2001889039,78 Burroughs Rd,"Brockton, MA","DERIC LIPSKI, KELLER WILLIAMS REALTY"
NEW,"$359,900 ",4bd,2ba,"1,481 sqft",https://www.trulia.com/p/ma/brockton/47-gordon-st-brockton-ma-02301--2001886003,47 Gordon St,"Brockton, MA","KEVIN KELLEY, SUCCESS! REAL ESTATE"
NEW,"$369,900 ",3bd,2ba,"1,385 sqft",https://www.trulia.com/p/ma/plymouth/23-peck-ave-plymouth-ma-02360--2203980305,23 Peck Ave,"Plymouth, MA","BETH TASSINARI, CENTURY 21 TASSINARI & ASSOC."
NEW,"$489,000 ",5bd,4ba,"3,106 sqft",https://www.trulia.com/p/ma/bridgewater/10-tommi-ann-ter-bridgewater-ma-02324--2001902139,10 Tommi Ann Ter,"Bridgewater, MA","JODI DONOVAN, KELLER WILLIAMS SOUTH WATUPPA"
"NEW
OPEN WED, 12-3PM","$525,000 ",3bd,2ba,"1,600 sqft",https://www.trulia.com/p/ma/hanover/23-karen-rd-hanover-ma-02339--2001930011,23 Karen Rd,"Hanover, MA","DAVID DELANEY, DAVID R. DELANEY, ESQ."
NEW,"$489,900 ",3bd,2ba,"1,834 sqft",https://www.trulia.com/p/ma/kingston/13-brewster-rd-kingston-ma-02364--2001995870,13 Brewster Rd,"Kingston, MA","LIVINGSTON REALTY GROUP, COMPASS"
,"$400,000 ",3bd,2ba,"1,240 sqft",https://www.trulia.com/p/ma/plymouth/12-alden-ter-plymouth-ma-02360--2001972768,12 Alden Ter,"North Plymouth, Plymouth, MA","KIMBERLEE CANDUCCI, KINLIN GROVER REAL ESTATE"
"NEW
OPEN SUN, 11-2PM","$399,900 ",4bd,2ba,"1,352 sqft",https://www.trulia.com/p/ma/brockton/37-litchfield-ter-brockton-ma-02302--2001896098,37 Litchfield Ter,"Brockton, MA","JEFF ESTIMPHIL, NEW AGE SIGNATURE PROPERTIES"
NEW,"$425,000 ",3bd,3ba,"1,892 sqft",https://www.trulia.com/p/ma/brockton/38-hillcrest-ave-brockton-ma-02301--2001884740,38 Hillcrest Ave,"Brockton, MA","VALERIE LYONS, RE/MAX PLATINUM"
NEW,"$379,000 ",3bd,2ba,"1,144 sqft",https://www.trulia.com/p/ma/wareham/1-santos-dr-wareham-ma-02571--2002270399,1 Santos Dr,"Wareham, MA","Kenneth  Leonard, Cape Cod Ken Real Estate"
NEW,"$480,000 ",3bd,2ba,"1,736 sqft",https://www.trulia.com/p/ma/kingston/217-parting-ways-rd-kingston-ma-02364--2001996993,217 Parting Ways Rd,"Kingston, MA","DAVID P. BUGBEE, BUGBEE PROPERTIES & INVESTMENTS"
NEW,"$519,900 ",6bd,3ba,"2,628 sqft",https://www.trulia.com/p/ma/brockton/67-winthrop-st-brockton-ma-02301--2001888147,67 Winthrop St,"Brockton, MA","MARISOL MARTINEZ, REALTY WORLD RELATED REALTY GROUP"
NEW,"$475,000 ",6bd,3ba,"3,180 sqft",https://www.trulia.com/p/ma/brockton/12-holbrook-ave-brockton-ma-02301--2001877958,12 Holbrook Ave,"Brockton, MA","JEP REALTY TEAM, EXIT REALTY ALL STARS"
"NEW
OPEN SUN, 12-2PM","$369,000 ",3bd,2ba,"1,368 sqft",https://www.trulia.com/p/ma/brockton/54-rosemary-st-brockton-ma-02302--2001897652,54 Rosemary St,"Brockton, MA","DANIEL DEMERS, SELL YOUR HOME SERVICES"
NEW,"$365,000 ",4bd,2ba,"1,731 sqft",https://www.trulia.com/p/ma/brockton/45-baltic-ave-brockton-ma-02302--2001896851,45 Baltic Ave,"Brockton, MA","RAYMOND TURCOTTE, REALTY EXPRESS, LLC"
,"$329,000 ",3bd,2ba,"1,248 sqft",https://www.trulia.com/p/ma/east-wareham/7-peaceful-ln-east-wareham-ma-02538--2002219270,7 Peaceful Ln,"East Wareham, MA","CYNTHIA PAROLA, LAFORCE REALTY CORP."
,"$409,900 ",4bd,2ba,"1,507 sqft",https://www.trulia.com/p/ma/marion/57-wareham-rd-marion-ma-02738--2002469316,57 Wareham Rd,"Marion, MA","BYRON R. FORD JR, BERKSHIRE HATHAWAY HOME SERVICES - MEL ANTONIO REAL ESTATE"
,"$429,900 ",3bd,2ba,"1,420 sqft",https://www.trulia.com/p/ma/buzzards-bay/32-cahoon-rd-buzzards-bay-ma-02532--2002196654,32 Cahoon Rd,"Buzzards Bay, MA",RE/MAX PLATINUM NON-MEMBER OFFICE
NEW,"$425,000 ",3bd,2ba,"1,879 sqft",https://www.trulia.com/p/ma/rockland/668-summer-st-rockland-ma-02370--2002015756,668 Summer St,"Rockland, MA","ADAM S. HAYES, MILESTONES REALTY"
NEW,"$469,000 ",4bd,2ba,"2,200 sqft",https://www.trulia.com/p/ma/whitman/50-pleasant-st-whitman-ma-02382--2002026752,50 Pleasant St,"Whitman, MA","SHAUNA FANNING, LAMACCHIA REALTY, INC."
,"$550,000 ",3bd,2ba,"1,530 sqft",https://www.trulia.com/p/ma/halifax/309-south-st-halifax-ma-02338--2001926409,309 South St,"Halifax, MA","THE LOONIE TEAM, KELLER WILLIAMS REALTY"
NEW,"$324,900 ",3bd,2ba,900 sqft,https://www.trulia.com/p/ma/brockton/184-n-warren-ave-brockton-ma-02301--2088332590,184 N Warren Ave,"Brockton, MA","ADELINO VICENTE, VICENTE REALTY, LLC"
,"$439,900 ",4bd,2ba,"1,448 sqft",https://www.trulia.com/p/ma/whitman/23-elm-pl-whitman-ma-02382--2002025006,23 Elm Pl,"Whitman, MA","STEPHANIE STUDLEY, EXP REALTY"
,"$529,900 ",4bd,3ba,"2,296 sqft",https://www.trulia.com/p/ma/plymouth/31-alpine-rd-plymouth-ma-02360--1045453691,31 Alpine Rd,"Pondville, Plymouth, MA","DORIS CANOSE, CONWAY - PLYMOUTH"
NEW,"$499,000 ",2bd,3ba,"1,638 sqft",https://www.trulia.com/p/ma/scituate/114-branch-st-5-scituate-ma-02066--2001351419,114 Branch St #5,"Scituate, MA","CHRISTINE SYPEK, COLDWELL BANKER REALTY - HINGHAM"
NEW,"$409,900 ",4bd,3ba,"1,428 sqft",https://www.trulia.com/p/ma/brockton/79-crane-rd-brockton-ma-02302--2001899238,79 Crane Rd,"Brockton, MA","KEVIN FITZGERALD, SUCCESS! REAL ESTATE"
"NEW
AUCTION","$375,000 ",5bd,2ba,"1,678 sqft",https://www.trulia.com/p/ma/rockland/49-custer-st-rockland-ma-02370--2002014910,49 Custer St,"Rockland, MA",
NEW,"$469,900 ",3bd,3ba,"1,582 sqft",https://www.trulia.com/p/ma/east-bridgewater/1667-central-st-east-bridgewater-ma-02333--2001920906,1667 Central St,"East Bridgewater, MA","KIM DAVIS, KELLER WILLIAMS REALTY"
,"$479,000 ",4bd,3ba,"1,740 sqft",https://www.trulia.com/p/ma/brockton/456-ash-st-brockton-ma-02301--1084185394,456 Ash St,"Brockton, MA","ANTHONY STANTON, BOSTON REALTY COMPANY"
NEW,"$429,900 ",3bd,2ba,"1,245 sqft",https://www.trulia.com/p/ma/brockton/24-poole-st-brockton-ma-02301--2001882032,24 Poole St,"Brockton, MA","ADELINO VICENTE, VICENTE REALTY, LLC"
,"$399,999 ",2bd,2ba,"1,500 sqft",https://www.trulia.com/p/ma/norwell/135-norwell-ave-norwell-ma-02061--2001337343,135 Norwell Ave,"Norwell, MA","JORGE ANDRES ZEA, JORGE ANDRES ZEA"
NEW,"$499,990 ",3bd,2ba,"1,474 sqft",https://www.trulia.com/p/ma/abington/165-colonel-hunt-dr-abington-ma-02351--2001954634,165 Colonel Hunt Dr,"Abington, MA","MANNY REYNOSO, CAMERON REAL ESTATE GROUP"
NEW,"$250,000 ",2bd,2ba,"1,059 sqft",https://www.trulia.com/p/ma/brockton/685-oak-st-24-brockton-ma-02301--2001888175,685 Oak St #24,"Brockton, MA","DONNA CHASE, WILLIAM RAVEIS R.E. & HOME SERVICES"
,"$415,000 ",1bd,2ba,"1,237 sqft",https://www.trulia.com/p/ma/mattapoisett/21-county-rd-mattapoisett-ma-02739--2002471253,21 County Rd,"Mattapoisett, MA","SANDY D. GALAVOTTI, DAWSON REAL ESTATE"
NEW,"$329,900 ",2bd,2ba,"1,257 sqft",https://www.trulia.com/p/ma/hull/9-park-ave-503-hull-ma-02045--2001302101,9 Park Ave #503,"Hull, MA","TODD SANDLER, TODD A. SANDLER REALTORS®"
,"$439,500 ",4bd,2ba,"2,248 sqft",https://www.trulia.com/p/ma/kingston/105-main-st-kingston-ma-02364--1043545157,105 Main St,"Kingston, MA","THE ANCHOR TEAM, JANE COIT REAL ESTATE, INC."
,"$415,000 ",4bd,2ba,"1,757 sqft",https://www.trulia.com/p/ma/wareham/18-spruce-st-wareham-ma-02571--1086408153,18 Spruce St,"Wareham, MA","JANET MAXIM, CAPE LANDING REAL ESTATE"
,"$459,900 ",3bd,3ba,"2,167 sqft",https://www.trulia.com/p/ma/plymouth/32-hedge-rd-e-plymouth-ma-02360--2001983349,32 Hedge Rd #E,"Cordage, Plymouth, MA","LYNNE MOREY, COLDWELL BANKER REALTY - PLYMOUTH"
,"$499,900 ",7bd,2ba,"4,720 sqft",https://www.trulia.com/p/ma/wareham/709-main-st-wareham-ma-02571--2002274793,709 Main St,"Wareham, MA","JULIE JOHNSON, JACK CONWAY - CONWAY ON THE BAY"
NEW,"$520,000 ",3bd,2ba,"1,568 sqft",https://www.trulia.com/p/ma/lakeville/4-joshua-ln-lakeville-ma-02347--2001951945,4 Joshua Ln,"Lakeville, MA","Kenneth  Leonard, Cape Cod Ken Real Estate"
,"$499,900 ",4bd,2ba,"2,539 sqft",https://www.trulia.com/p/ma/pembroke/29-hatch-rd-pembroke-ma-02359--2001966896,29 Hatch Rd,"Pembroke, MA","DEREK NIELSEN, EXIT REALTY ALL STARS"
,"$269,000 ",3bd,2ba,"1,376 sqft",https://www.trulia.com/p/ma/brockton/112-laureston-st-brockton-ma-02301--1082463032,112 Laureston St,"Brockton, MA","HAI VO, KELLER WILLIAMS REALTY"
NEW,"$400,000 ",3bd,2ba,"1,566 sqft",https://www.trulia.com/p/ma/brockton/129-brookside-ave-brockton-ma-02301--2001877874,129 Brookside Ave,"Brockton, MA","MARC COHEN, MARC COHEN REAL ESTATE"
NEW,"$520,000 ",5bd,2ba,"2,986 sqft",https://www.trulia.com/p/ma/bridgewater/350-plymouth-st-bridgewater-ma-02324--2001906509,350 Plymouth St,"Bridgewater, MA","TEAM REIS, REIS REAL ESTATE & COMPANY INC."
,"$449,900 ",2bd,3ba,"2,057 sqft",https://www.trulia.com/p/ma/plymouth/786-state-rd-b-plymouth-ma-02360--2392736305,786 State Rd #B,"Manomet Bluffs, Plymouth, MA","AUGUSTINO DIODATO, PLYMOUTH SAILS REALTY, LLC"
NEW,"$489,000 ",3bd,2ba,"2,173 sqft",https://www.trulia.com/p/ma/whitman/85-apollo-rd-whitman-ma-02382--1007179387,85 Apollo Rd,"Whitman, MA","MOHAMMAD ABOUCHLEIH, FIRST REALTY"
,"$519,000 ",4bd,2ba,"1,900 sqft",https://www.trulia.com/p/ma/brant-rock/85-island-st-brant-rock-ma-02020--2191028083,85 Island St,"Brant Rock, MA","KRISTIN DEWEY, KORNERSTONE REAL ESTATE BROKERAGE"
NEW,"$379,900 ",4bd,2ba,"2,085 sqft",https://www.trulia.com/p/ma/hanover/1078-hanover-st-hanover-ma-02339--2001928210,1078 Hanover St,"Hanover, MA","ROBERT BETHONEY, RIGHT PRICE PROPERTIES"
NEW,"$375,000 ",4bd,2ba,"1,544 sqft",https://www.trulia.com/p/ma/plymouth/26-willow-st-plymouth-ma-02360--2001981165,26 Willow St,"Buttermilk Bay, Plymouth, MA","JAMES F. SAVAGE, BELSITO & ASSOCIATES INC."
NEW,"$450,000 ",3bd,2ba,"1,812 sqft",https://www.trulia.com/p/ma/plymouth/119-alewife-rd-plymouth-ma-02360--2001971826,119 Alewife Rd,"Cedarville, Plymouth, MA","ELIZABETH ISENOR, RE/MAX SPECTRUM"
NEW,"$449,900 ",4bd,2ba,"1,725 sqft",https://www.trulia.com/p/ma/bridgewater/351-south-st-bridgewater-ma-02324--2001906516,351 South St,"Bridgewater, MA","TEAM PACE, KELLER WILLIAMS REALTY"
NEW,"$379,000 ",5bd,2ba,"1,778 sqft",https://www.trulia.com/p/ma/west-wareham/8-weaver-st-west-wareham-ma-02576--1089665799,8 Weaver St,"West Wareham, West Wareham, MA","PHIL AND DEBBIE ROSE, LAER REALTY PARTNERS / ROSE HOMES & REAL ESTATE"
BANK OWNED,"$525,400 ",4bd,3ba,"2,964 sqft",https://www.trulia.com/p/ma/marshfield/364-furnace-st-marshfield-ma-02050--2001316062,364 Furnace St,"Marshfield, MA","JASON SMITH, JDS REALTY GROUP"
NEW,"$459,900 ",3bd,2ba,"1,545 sqft",https://www.trulia.com/p/ma/east-bridgewater/552-bridge-st-east-bridgewater-ma-02333--2001923536,552 Bridge St,"East Bridgewater, MA","SUSAN SOUZA, CONWAY - MATTAPOISETT"
,"$499,900 ",3bd,2ba,"1,528 sqft",https://www.trulia.com/p/ma/hanover/36-beechtree-rd-hanover-ma-02339--2001930961,36 Beechtree Rd,"Hanover, MA","DONALD HARDY, KELLER WILLIAMS REALTY"
NEW,"$524,000 ",3bd,2ba,"2,015 sqft",https://www.trulia.com/p/ma/pembroke/69-claremont-rd-pembroke-ma-02359--2001969398,69 Claremont Rd,"Pembroke, MA","KIMBERLEY TUFTS, JILL & CO. REALTY GROUP"
NEW,"$375,000 ",3bd,2ba,"1,336 sqft",https://www.trulia.com/p/ma/bridgewater/475-oak-st-bridgewater-ma-02324--2001907709,475 Oak St,"Bridgewater, MA","KAREN MURRAY, REIS REAL ESTATE & COMPANY INC."
NEW,"$550,000 ",2bd,4ba,"2,224 sqft",https://www.trulia.com/p/ma/pembroke/672-center-st-pembroke-ma-02359--2001969323,672 Center St,"Pembroke, MA","CINDI FORD, RE/MAX PLATINUM"
"NEW
OPEN SUN, 11:30-1PM","$509,000 ",4bd,2ba,"2,141 sqft",https://www.trulia.com/p/ma/lakeville/4-lincoln-st-lakeville-ma-02347--2001951957,4 Lincoln St,"North Lakeville, Lakeville, MA","CJ LEE, REDFIN CORP."
NEW,"$399,900 ",3bd,2ba,"1,592 sqft",https://www.trulia.com/p/ma/east-bridgewater/193-whitman-st-east-bridgewater-ma-02333--1086556499,193 Whitman St,"East Bridgewater, MA","ELLEN CONNELLY, RE/MAX REAL ESTATE CENTER"
NEW,"$539,900 ",4bd,2ba,"1,800 sqft",https://www.trulia.com/p/ma/brockton/78-burroughs-rd-brockton-ma-02301--2001889039,78 Burroughs Rd,"Brockton, MA","DERIC LIPSKI, KELLER WILLIAMS REALTY"
NEW,"$359,900 ",4bd,2ba,"1,481 sqft",https://www.trulia.com/p/ma/brockton/47-gordon-st-brockton-ma-02301--2001886003,47 Gordon St,"Brockton, MA","KEVIN KELLEY, SUCCESS! REAL ESTATE"
NEW,"$369,900 ",3bd,2ba,"1,385 sqft",https://www.trulia.com/p/ma/plymouth/23-peck-ave-plymouth-ma-02360--2203980305,23 Peck Ave,"Plymouth, MA","BETH TASSINARI, CENTURY 21 TASSINARI & ASSOC."
NEW,"$489,000 ",5bd,4ba,"3,106 sqft",https://www.trulia.com/p/ma/bridgewater/10-tommi-ann-ter-bridgewater-ma-02324--2001902139,10 Tommi Ann Ter,"Bridgewater, MA","JODI DONOVAN, KELLER WILLIAMS SOUTH WATUPPA"
"NEW
OPEN WED, 12-3PM","$525,000 ",3bd,2ba,"1,600 sqft",https://www.trulia.com/p/ma/hanover/23-karen-rd-hanover-ma-02339--2001930011,23 Karen Rd,"Hanover, MA","DAVID DELANEY, DAVID R. DELANEY, ESQ."
NEW,"$489,900 ",3bd,2ba,"1,834 sqft",https://www.trulia.com/p/ma/kingston/13-brewster-rd-kingston-ma-02364--2001995870,13 Brewster Rd,"Kingston, MA","LIVINGSTON REALTY GROUP, COMPASS"
,"$400,000 ",3bd,2ba,"1,240 sqft",https://www.trulia.com/p/ma/plymouth/12-alden-ter-plymouth-ma-02360--2001972768,12 Alden Ter,"North Plymouth, Plymouth, MA","KIMBERLEE CANDUCCI, KINLIN GROVER REAL ESTATE"
"NEW
OPEN SUN, 11-2PM","$399,900 ",4bd,2ba,"1,352 sqft",https://www.trulia.com/p/ma/brockton/37-litchfield-ter-brockton-ma-02302--2001896098,37 Litchfield Ter,"Brockton, MA","JEFF ESTIMPHIL, NEW AGE SIGNATURE PROPERTIES"
NEW,"$425,000 ",3bd,3ba,"1,892 sqft",https://www.trulia.com/p/ma/brockton/38-hillcrest-ave-brockton-ma-02301--2001884740,38 Hillcrest Ave,"Brockton, MA","VALERIE LYONS, RE/MAX PLATINUM"
NEW,"$379,000 ",3bd,2ba,"1,144 sqft",https://www.trulia.com/p/ma/wareham/1-santos-dr-wareham-ma-02571--2002270399,1 Santos Dr,"Wareham, MA","Kenneth  Leonard, Cape Cod Ken Real Estate"
NEW,"$480,000 ",3bd,2ba,"1,736 sqft",https://www.trulia.com/p/ma/kingston/217-parting-ways-rd-kingston-ma-02364--2001996993,217 Parting Ways Rd,"Kingston, MA","DAVID P. BUGBEE, BUGBEE PROPERTIES & INVESTMENTS"
NEW,"$519,900 ",6bd,3ba,"2,628 sqft",https://www.trulia.com/p/ma/brockton/67-winthrop-st-brockton-ma-02301--2001888147,67 Winthrop St,"Brockton, MA","MARISOL MARTINEZ, REALTY WORLD RELATED REALTY GROUP"
NEW,"$475,000 ",6bd,3ba,"3,180 sqft",https://www.trulia.com/p/ma/brockton/12-holbrook-ave-brockton-ma-02301--2001877958,12 Holbrook Ave,"Brockton, MA","JEP REALTY TEAM, EXIT REALTY ALL STARS"
"NEW
OPEN SUN, 12-2PM","$369,000 ",3bd,2ba,"1,368 sqft",https://www.trulia.com/p/ma/brockton/54-rosemary-st-brockton-ma-02302--2001897652,54 Rosemary St,"Brockton, MA","DANIEL DEMERS, SELL YOUR HOME SERVICES"
NEW,"$365,000 ",4bd,2ba,"1,731 sqft",https://www.trulia.com/p/ma/brockton/45-baltic-ave-brockton-ma-02302--2001896851,45 Baltic Ave,"Brockton, MA","RAYMOND TURCOTTE, REALTY EXPRESS, LLC"
,"$329,000 ",3bd,2ba,"1,248 sqft",https://www.trulia.com/p/ma/east-wareham/7-peaceful-ln-east-wareham-ma-02538--2002219270,7 Peaceful Ln,"East Wareham, MA","CYNTHIA PAROLA, LAFORCE REALTY CORP."
,"$409,900 ",4bd,2ba,"1,507 sqft",https://www.trulia.com/p/ma/marion/57-wareham-rd-marion-ma-02738--2002469316,57 Wareham Rd,"Marion, MA","BYRON R. FORD JR, BERKSHIRE HATHAWAY HOME SERVICES - MEL ANTONIO REAL ESTATE"
,"$429,900 ",3bd,2ba,"1,420 sqft",https://www.trulia.com/p/ma/buzzards-bay/32-cahoon-rd-buzzards-bay-ma-02532--2002196654,32 Cahoon Rd,"Buzzards Bay, MA",RE/MAX PLATINUM NON-MEMBER OFFICE
