RegionID,SizeRank,RegionName,RegionType,StateName,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21
753924,54,"Urban Honolulu, HI",Msa,HI,"$651,663 ","$651,699 ","$645,172 ","$638,646 ","$638,646 ","$645,825 ","$652,352 ","$657,573 ","$659,205 ","$658,879 ","$658,879 ","$658,879 ","$664,100 ","$664,067 ","$664,067 ","$659,172 ","$657,573 ","$657,573 ","$659,205 ","$659,205 ","$653,984 ","$645,825 ","$639,193 ","$635,930 ","$632,666 ","$629,508 ","$623,308 ","$615,149 ","$602,096 ","$598,832 ","$602,096 ","$605,359 ","$595,569 ","$585,779 ","$582,189 ","$589,368 ",,
394531,91,"Des Moines, IA",Msa,IA,"$280,600 ","$284,433 ","$289,767 ","$295,267 ","$298,400 ","$299,433 ","$298,600 ","$295,267 ","$291,933 ","$289,600 ","$287,967 ","$284,967 ","$282,993 ","$283,826 ","$287,126 ","$290,100 ","$290,900 ","$290,900 ","$288,018 ","$283,051 ","$276,418 ","$268,497 ","$263,463 ","$259,460 ","$260,627 ","$263,960 ","$269,597 ","$273,233 ","$276,567 ","$279,930 ","$282,743 ","$282,310 ","$279,163 ","$274,717 ","$271,513 ","$269,830 ","$271,463 ","$275,133 "
394399,85,"Boise City, ID",Msa,ID,"$326,467 ","$343,133 ","$348,300 ","$354,807 ","$357,140 ","$362,140 ","$360,600 ","$354,963 ","$351,627 ","$348,327 ","$344,993 ","$341,630 ","$340,963 ","$344,967 ","$354,400 ","$368,367 ","$381,030 ","$388,263 ","$388,297 ","$384,933 ","$380,602 ","$374,940 ","$371,477 ","$369,142 ","$373,104 ","$379,900 ","$388,933 ","$393,967 ","$397,330 ","$403,330 ","$413,330 ","$421,667 ","$426,667 ","$430,663 ","$442,063 ","$450,582 ","$459,248 ","$467,819 "
394463,3,"Chicago, IL",Msa,IL,"$299,644 ","$305,773 ","$319,300 ","$334,867 ","$344,800 ","$346,767 ","$343,200 ","$336,300 ","$329,633 ","$324,300 ","$317,933 ","$309,600 ","$303,233 ","$306,567 ","$319,267 ","$335,267 ","$344,967 ","$347,300 ","$344,333 ","$337,967 ","$331,300 ","$324,933 ","$318,633 ","$310,300 ","$305,330 ","$309,963 ","$319,963 ","$327,800 ","$331,167 ","$336,167 ","$343,300 ","$348,267 ","$349,932 ","$349,502 ","$345,868 ","$339,203 ","$331,333 ","$331,666 "
394705,33,"Indianapolis, IN",Msa,IN,"$210,967 ","$215,300 ","$226,967 ","$251,267 ","$271,300 ","$283,267 ","$278,300 ","$268,933 ","$258,933 ","$248,900 ","$239,900 ","$232,933 ","$229,633 ","$234,633 ","$248,267 ","$266,600 ","$281,600 ","$286,600 ","$284,900 ","$279,600 ","$274,633 ","$269,633 ","$264,590 ","$257,923 ","$256,257 ","$260,997 ","$272,664 ","$282,664 ","$291,600 ","$302,233 ","$311,167 ","$316,167 ","$310,197 ","$299,630 ","$286,997 ","$278,667 ","$276,072 ","$279,038 "
395224,82,"Wichita, KS",Msa,KS,"$176,600 ","$182,433 ","$190,767 ","$200,767 ","$206,567 ","$208,233 ","$206,233 ","$202,900 ","$200,600 ","$198,183 ","$193,883 ","$190,383 ","$189,833 ","$194,133 ","$202,133 ","$210,467 ","$219,383 ","$224,700 ","$224,533 ","$220,650 ","$216,500 ","$215,000 ","$213,000 ","$207,967 ","$202,658 ","$201,325 ","$209,525 ","$219,800 ","$234,633 ","$248,610 ","$261,143 ","$264,543 ",,,,"$229,727 ","$228,300 ","$236,600 "
394807,43,"Louisville-Jefferson County, KY",Msa,KY,"$231,481 ","$239,781 ","$253,288 ","$266,440 ","$274,473 ","$276,600 ","$274,633 ","$271,300 ","$267,667 ","$264,767 ","$260,733 ","$255,733 ","$253,367 ","$256,067 ","$264,700 ","$276,800 ","$286,133 ","$290,800 ","$289,300 ","$284,600 ","$277,933 ","$269,567 ","$259,930 ","$251,963 ","$248,330 ","$252,333 ","$263,633 ","$277,233 ","$289,733 ","$296,267 ","$299,333 ","$296,167 ","$287,967 ","$277,963 ","$264,630 ","$256,330 ","$251,667 ","$258,300 "
394910,46,"New Orleans, LA",Msa,LA,"$245,966 ","$242,633 ","$243,300 ","$249,633 ","$257,600 ","$262,633 ","$264,300 ","$262,967 ","$260,633 ","$257,633 ","$254,333 ","$251,667 ","$250,000 ","$252,333 ","$257,300 ","$263,933 ","$269,900 ","$272,653 ","$272,653 ","$270,687 ","$269,300 ","$268,667 ","$268,000 ","$266,633 ","$263,967 ","$263,133 ","$264,833 ","$269,833 ","$276,467 ","$282,800 ","$289,133 ","$294,300 ","$297,800 ","$299,633 ","$299,333 ","$299,167 ","$297,667 ","$297,333 "
394367,69,"Baton Rouge, LA",Msa,LA,"$230,683 ","$231,600 ","$234,600 ","$239,600 ","$244,600 ","$248,266 ","$248,300 ","$246,166 ","$243,833 ","$242,133 ","$240,967 ","$239,933 ","$239,966 ","$241,283 ","$243,616 ","$247,976 ","$252,993 ","$255,693 ","$254,667 ","$250,967 ","$247,600 ","$245,433 ","$243,433 ","$241,800 ","$240,600 ","$241,568 ","$244,868 ","$247,902 ","$249,633 ","$252,967 ","$257,600 ","$263,483 ","$267,457 ","$270,657 ","$271,273 ","$270,633 ","$269,463 ","$271,263 "
394404,10,"Boston, MA",Msa,MA,"$540,467 ","$543,467 ","$564,300 ","$584,000 ","$597,667 ","$595,967 ","$579,600 ","$556,567 ","$539,567 ","$534,933 ","$534,633 ","$530,000 ","$527,967 ","$533,267 ","$549,933 ","$569,967 ","$588,000 ","$594,667 ","$594,633 ","$586,600 ","$579,900 ","$574,933 ","$574,967 ","$573,333 ","$573,333 ","$581,333 ","$597,667 ","$605,967 ","$614,633 ","$624,633 ","$641,333 ","$649,666 ","$649,966 ","$656,633 ","$661,965 ","$661,998 ","$661,665 ","$671,333 "
395238,57,"Worcester, MA",Msa,MA,"$278,580 ","$281,732 ","$288,101 ","$297,653 ","$308,479 ","$314,879 ","$316,789 ","$315,229 ","$313,606 ","$310,071 ","$306,887 ","$302,143 ","$300,264 ","$302,174 ","$312,125 ","$325,466 ","$336,611 ","$344,173 ","$345,160 ","$341,944 ","$336,850 ","$333,666 ","$332,105 ","$330,832 ","$330,481 ","$332,073 ","$341,626 ","$353,121 ","$365,825 ","$373,786 ","$378,880 ","$381,778 ","$381,459 ","$382,427 ","$385,347 ","$391,300 ",,
395115,83,"Springfield, MA",Msa,MA,"$241,535 ","$242,188 ","$247,816 ","$256,522 ","$264,917 ","$268,617 ","$268,617 ","$264,264 ","$258,046 ","$251,796 ","$247,132 ","$241,566 ","$238,457 ","$237,524 ","$243,090 ","$252,449 ","$265,508 ","$274,836 ","$277,946 ","$277,479 ","$275,645 ","$273,779 ","$267,716 ","$262,399 ","$258,170 ","$261,590 ","$271,851 ","$285,688 ","$299,960 ","$310,874 ","$320,202 ","$324,866 ","$323,280 ","$321,117 ","$317,287 ","$311,267 ","$304,300 ","$304,333 "
394358,20,"Baltimore, MD",Msa,MD,"$303,230 ","$299,897 ","$304,930 ","$313,300 ","$326,633 ","$337,967 ","$345,967 ","$345,967 ","$341,300 ","$334,933 ","$328,267 ","$319,771 ","$312,804 ","$309,504 ","$314,667 ","$325,000 ","$338,300 ","$346,633 ","$349,967 ","$349,967 ","$346,600 ","$341,567 ","$334,600 ","$327,933 ","$322,933 ","$322,933 ","$329,633 ","$339,333 ","$348,966 ","$358,300 ","$366,133 ","$368,500 ","$365,800 ","$361,300 ","$354,297 ","$347,330 ","$339,297 ","$339,633 "
394532,12,"Detroit, MI",Msa,MI,"$218,333 ","$216,633 ","$222,800 ","$237,433 ","$252,467 ","$262,420 ","$264,087 ","$259,054 ","$249,933 ","$241,633 ","$234,667 ","$228,000 ","$223,000 ","$221,667 ","$228,330 ","$241,630 ","$256,297 ","$266,267 ","$267,967 ","$262,600 ","$254,267 ","$245,600 ","$237,933 ","$230,467 ","$224,100 ","$220,767 ","$223,267 ","$229,633 ","$240,633 ","$257,267 ","$272,567 ","$281,567 ","$278,267 ","$273,300 ","$268,300 ","$263,300 ","$259,933 ","$261,600 "
394640,52,"Grand Rapids, MI",Msa,MI,"$251,733 ","$260,037 ","$271,290 ","$280,829 ","$286,920 ","$288,491 ","$286,888 ","$282,111 ","$277,302 ","$274,256 ","$275,827 ","$277,430 ","$278,841 ","$281,758 ","$287,530 ","$295,577 ","$300,675 ","$301,316 ","$298,398 ","$293,589 ","$289,774 ","$284,644 ","$281,438 ","$278,841 ","$281,758 ","$286,568 ","$294,615 ","$301,316 ","$306,125 ","$307,696 ","$309,299 ","$309,299 ","$309,299 ","$308,431 ","$310,832 ","$314,833 ","$319,700 ","$327,400 "
394865,16,"Minneapolis-St Paul, MN",Msa,MN,"$354,873 ","$372,153 ","$387,735 ","$392,964 ","$391,233 ","$383,961 ","$375,304 ","$368,066 ","$359,790 ","$355,981 ","$351,099 ","$351,099 ","$357,332 ","$371,183 ","$386,985 ","$396,151 ","$396,185 ","$390,737 ","$384,307 ","$377,382 ","$370,456 ","$364,915 ","$363,149 ","$363,184 ","$369,452 ","$379,840 ","$390,229 ","$393,345 ","$393,345 ","$394,176 ","$395,527 ","$393,795 ","$387,216 ","$378,594 ","$369,971 ","$368,759 ","$370,828 ","$377,961 "
395121,18,"St. Louis, MO",Msa,MO,"$190,800 ","$191,267 ","$196,433 ","$204,800 ","$213,133 ","$218,267 ","$219,600 ","$219,300 ","$219,000 ","$217,667 ","$214,666 ","$209,966 ","$206,300 ","$207,933 ","$216,267 ","$228,200 ","$238,233 ","$243,267 ","$244,500 ","$242,800 ","$241,100 ","$238,267 ","$234,963 ","$230,997 ","$230,963 ","$234,300 ","$239,933 ","$244,633 ","$251,267 ","$257,933 ","$262,233 ","$261,933 ","$259,933 ","$257,933 ","$254,930 ","$251,297 ","$249,330 ","$254,333 "
394735,30,"Kansas City, MO",Msa,MO,"$254,983 ","$259,967 ","$269,633 ","$274,633 ","$277,167 ","$275,833 ","$274,363 ","$271,830 ","$271,830 ","$279,967 ","$286,633 ","$293,133 ","$295,783 ","$305,817 ","$319,300 ","$331,317 ","$337,950 ","$336,300 ","$329,967 ","$319,967 ","$312,559 ","$307,559 ","$304,259 ","$301,667 ","$306,500 ","$317,667 ","$334,082 ","$343,997 ","$352,830 ","$359,732 ","$364,967 ","$361,633 ","$353,317 ","$344,967 ","$341,300 ","$339,467 ","$340,833 ","$350,833 "
394711,92,"Jackson, MS",Msa,MS,"$233,106 ","$233,074 ","$233,358 ","$236,513 ","$239,668 ","$242,854 ","$242,854 ","$241,276 ","$236,828 ","$232,096 ","$228,941 ","$227,048 ","$227,048 ","$228,657 ","$231,686 ","$237,712 ","$242,412 ","$246,987 ","$246,987 ","$246,387 ","$243,706 ","$242,759 ","$241,813 ","$244,778 ","$247,270 ","$250,078 ","$250,741 ","$252,634 ","$257,713 ","$266,515 ","$277,635 ","$285,270 ","$288,204 ","$288,569 ","$288,935 ","$287,966 ","$284,333 ","$281,300 "
394458,24,"Charlotte, NC",Msa,NC,"$337,500 ","$337,633 ","$342,617 ","$349,283 ","$355,650 ","$357,333 ","$354,633 ","$348,300 ","$341,630 ","$334,963 ","$329,963 ","$325,903 ","$324,237 ","$326,970 ","$333,549 ","$341,916 ","$350,579 ","$355,563 ","$355,563 ","$351,800 ","$346,967 ","$343,633 ","$340,997 ","$340,996 ","$341,992 ","$345,329 ","$350,629 ","$352,933 ","$357,798 ","$363,165 ","$374,365 ","$379,760 ","$381,819 ","$378,819 ","$376,892 ","$374,833 ","$374,433 ","$376,100 "
395012,48,"Raleigh, NC",Msa,NC,"$344,272 ","$345,908 ","$352,640 ","$362,259 ","$368,671 ","$368,671 ","$366,747 ","$363,509 ","$360,014 ","$353,602 ","$348,184 ","$343,695 ","$342,253 ","$342,894 ","$349,306 ","$359,085 ","$368,671 ","$371,877 ","$368,959 ","$364,150 ","$360,912 ","$358,988 ","$355,089 ","$350,280 ","$347,074 ","$349,370 ","$355,641 ","$359,520 ","$365,163 ","$370,146 ","$379,091 ","$385,343 ","$390,120 ","$393,874 ","$394,052 ","$394,630 ","$394,330 ","$397,903 "
394648,73,"Greensboro, NC",Msa,NC,"$185,833 ","$188,986 ","$195,543 ","$207,314 ","$217,929 ","$224,142 ","$229,138 ","$235,351 ","$241,595 ","$243,125 ","$238,754 ","$235,351 ","$235,007 ","$238,130 ","$244,655 ","$252,991 ","$262,358 ","$265,168 ","$263,419 ","$257,050 ","$254,240 ","$251,149 ","$249,432 ","$246,965 ","$245,373 ","$244,093 ","$246,279 ","$246,310 ","$253,040 ","$261,938 ","$274,114 ","$282,871 ","$280,529 ","$278,839 ","$271,540 ","$269,663 ","$267,967 ","$268,300 "
395235,81,"Winston-Salem, NC",Msa,NC,"$210,000 ","$211,667 ","$213,333 ","$216,633 ","$218,267 ","$221,600 ","$230,267 ","$240,300 ","$248,600 ","$249,633 ","$247,933 ","$246,267 ","$246,267 ","$249,933 ","$257,300 ","$267,467 ","$278,333 ","$285,300 ","$287,800 ","$286,600 ","$284,933 ","$283,567 ","$281,192 ","$278,525 ","$275,892 ","$280,123 ","$285,823 ","$289,028 ","$292,202 ","$298,202 ","$307,997 ","$310,663 ","$307,297 ","$300,130 ","$293,133 ","$286,822 ","$285,252 ","$286,052 "
394938,61,"Omaha, NE",Msa,NE,"$279,078 ","$286,970 ","$295,394 ","$305,577 ","$310,880 ","$310,914 ","$307,514 ","$304,131 ","$301,424 ","$294,810 ","$288,348 ","$285,980 ","$289,194 ","$297,652 ","$311,185 ","$324,075 ","$330,841 ","$328,135 ","$324,131 ","$319,067 ","$312,639 ","$302,772 ","$294,472 ","$291,732 ","$294,438 ","$303,481 ","$312,650 ","$319,416 ","$323,736 ","$328,109 ","$332,304 ","$332,338 ","$327,932 ","$324,950 ","$321,362 ","$321,507 ","$321,557 ","$328,492 "
394312,59,"Albuquerque, NM",Msa,NM,"$251,855 ","$253,573 ","$258,419 ","$265,293 ","$271,857 ","$275,294 ","$273,541 ","$268,730 ","$262,887 ","$261,169 ","$261,134 ","$262,509 ","$262,543 ","$265,980 ","$271,479 ","$278,353 ","$282,288 ","$285,418 ","$286,899 ","$287,849 ","$287,813 ","$288,016 ","$287,976 ","$286,602 ","$288,320 ","$295,194 ","$303,786 ","$309,526 ","$316,743 ","$330,955 ","$346,262 ","$355,539 ","$356,793 ","$352,964 ","$347,090 ","$341,932 ","$341,127 ","$342,703 "
394775,31,"Las Vegas, NV",Msa,NV,"$293,233 ","$294,933 ","$296,467 ","$306,833 ","$325,133 ","$341,967 ","$349,930 ","$348,297 ","$341,980 ","$333,683 ","$325,350 ","$321,649 ","$318,316 ","$314,983 ","$313,000 ","$314,333 ","$318,633 ","$322,300 ","$324,300 ","$324,667 ","$322,998 ","$321,298 ","$319,932 ","$319,933 ","$321,298 ","$325,998 ","$334,332 ","$336,000 ","$333,300 ","$329,967 ","$335,267 ","$341,963 ","$345,297 ","$346,663 ","$347,185 ","$347,185 ","$345,852 ","$345,000 "
394913,1,"New York, NY",Msa,NY,"$520,967 ","$525,967 ","$535,967 ","$547,667 ","$557,667 ","$564,333 ","$565,667 ","$559,300 ","$552,967 ","$552,967 ","$553,000 ","$552,667 ","$549,333 ","$549,333 ","$556,000 ","$566,000 ","$576,145 ","$579,812 ","$578,479 ","$574,967 ","$573,300 ","$574,633 ","$577,667 ","$579,000 ","$577,667 ","$579,667 ","$586,333 ","$594,333 ","$599,000 ","$602,667 ","$612,967 ","$629,596 ","$642,596 ","$649,296 ","$649,667 ","$650,000 ","$650,000 ","$650,000 "
394425,47,"Buffalo, NY",Msa,NY,"$183,750 ","$185,535 ","$192,638 ","$201,597 ","$208,771 ","$212,340 ","$214,089 ","$213,376 ","$212,698 ","$209,128 ","$204,488 ","$198,063 ","$194,851 ","$196,278 ","$201,454 ","$208,236 ","$215,696 ","$221,193 ","$224,798 ","$221,229 ","$217,623 ","$213,697 ","$210,128 ","$206,594 ","$203,346 ","$205,131 ","$208,736 ","$217,659 ","$228,403 ","$242,145 ","$247,535 ","$245,750 ","$239,089 ","$231,950 ","$224,812 ","$217,731 ","$214,441 ","$222,720 "
395031,51,"Rochester, NY",Msa,NY,"$185,798 ","$193,017 ","$203,339 ","$215,610 ","$224,669 ","$228,783 ","$225,174 ","$217,956 ","$210,737 ","$206,370 ","$202,725 ","$202,725 ","$207,417 ","$219,183 ","$232,573 ","$246,546 ","$252,826 ","$255,677 ","$252,568 ","$248,634 ","$239,611 ","$228,747 ","$219,724 ","$212,542 ","$212,578 ","$221,926 ","$239,611 ","$257,620 ","$266,643 ","$270,577 ","$272,382 ","$272,237 ","$265,019 ","$255,671 ","$248,597 ","$254,673 ","$261,991 ","$274,983 "
394308,60,"Albany, NY",Msa,NY,"$238,360 ","$242,017 ","$245,782 ","$246,542 ","$247,990 ","$250,163 ","$254,507 ","$257,765 ","$257,765 ","$257,041 ","$257,584 ","$257,584 ","$256,860 ","$256,860 ","$260,118 ","$265,187 ","$268,952 ","$271,088 ","$273,224 ","$272,355 ","$268,735 ","$265,114 ","$264,173 ","$264,173 ","$262,272 ","$262,635 ","$266,255 ","$273,550 ","$281,913 ","$293,172 ","$304,069 ","$309,861 ",,,,"$291,185 ",,
395143,79,"Syracuse, NY",Msa,NY,"$134,432 ","$135,631 ","$138,555 ","$144,373 ","$147,560 ","$149,051 ","$150,249 ","$151,594 ","$151,594 ","$150,396 ","$149,051 ","$148,729 ","$148,612 ","$150,074 ","$153,290 ","$159,255 ","$165,102 ","$170,540 ","$172,031 ","$170,569 ","$167,792 ","$164,868 ","$163,435 ","$162,822 ","$163,633 ","$166,557 ","$170,387 ","$178,317 ","$185,597 ","$192,907 ","$195,859 ","$197,321 ","$197,321 ","$198,171 ","$195,717 ","$193,233 ","$188,233 ","$191,567 "
394466,28,"Cincinnati, OH",Msa,OH,"$218,267 ","$219,967 ","$231,600 ","$248,267 ","$261,600 ","$267,600 ","$265,933 ","$259,267 ","$251,633 ","$244,967 ","$241,333 ","$236,300 ","$232,967 ","$236,633 ","$249,967 ","$266,300 ","$279,600 ","$285,967 ","$287,967 ","$284,333 ","$278,000 ","$271,333 ","$264,967 ","$260,933 ","$260,900 ","$269,020 ","$283,020 ","$294,720 ","$308,300 ","$321,333 ","$333,000 ","$334,333 ","$327,667 ","$319,663 ","$309,997 ","$306,297 ","$306,431 ","$314,764 "
394475,29,"Cleveland, OH",Msa,OH,"$161,400 ","$161,567 ","$164,900 ","$171,267 ","$176,267 ","$181,600 ","$183,600 ","$183,633 ","$181,633 ","$179,933 ","$178,267 ","$176,600 ","$174,933 ","$176,567 ","$179,933 ","$185,967 ","$192,500 ","$197,467 ","$199,467 ","$196,267 ","$192,933 ","$188,597 ","$185,263 ","$181,930 ","$179,900 ","$179,933 ","$184,967 ","$191,333 ","$201,300 ","$209,600 ","$218,267 ","$221,300 ","$214,667 ","$206,300 ","$196,600 ","$191,600 ","$188,783 ","$195,150 "
