RegionID,SizeRank,RegionName,RegionType,StateName,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21
394492,32,"Columbus, OH",Msa,OH,"$254,233 ","$268,433 ","$285,100 ","$302,433 ","$311,600 ","$316,633 ","$314,967 ","$306,633 ","$294,933 ","$283,267 ","$274,767 ","$268,133 ","$264,800 ","$269,967 ","$288,033 ","$308,033 ","$321,366 ","$325,600 ","$325,633 ","$319,633 ","$308,967 ","$293,967 ","$284,933 ","$279,200 ","$282,500 ","$291,850 ","$305,883 ","$315,883 ","$326,400 ","$336,433 ","$344,800 ","$341,600 ","$329,967 ","$319,967 ","$314,997 ","$313,330 ","$310,666 ","$313,969 "
394521,70,"Dayton, OH",Msa,OH,"$136,298 ","$134,173 ","$138,016 ","$143,294 ","$148,642 ","$153,654 ","$158,968 ","$161,057 ","$159,286 ","$155,744 ","$153,265 ","$151,494 ","$151,481 ","$152,190 ","$157,503 ","$162,828 ","$170,479 ","$177,563 ","$186,419 ","$191,165 ","$189,394 ","$183,050 ","$178,475 ","$175,641 ","$174,229 ","$177,032 ","$188,756 ","$201,118 ","$211,953 ","$217,231 ","$217,939 ","$215,499 ","$211,957 ","$212,784 ","$211,769 ","$207,630 ","$204,660 ","$205,297 "
394304,74,"Akron, OH",Msa,OH,"$146,100 ","$144,133 ","$144,633 ","$151,233 ","$159,833 ","$168,133 ","$173,200 ","$172,933 ","$169,300 ","$164,300 ","$159,600 ","$154,900 ","$151,567 ","$151,600 ","$154,967 ","$159,967 ","$166,633 ","$173,267 ","$177,967 ","$177,933 ","$173,800 ","$169,100 ","$163,300 ","$157,433 ","$152,433 ","$151,600 ","$156,600 ","$163,267 ","$171,433 ","$178,133 ","$184,500 ","$187,667 ","$184,300 ","$181,133 ","$174,300 ","$169,333 ","$162,833 ","$163,300 "
395160,86,"Toledo, OH",Msa,OH,"$126,933 ","$125,600 ","$129,967 ","$136,633 ","$144,633 ","$148,267 ","$149,900 ","$147,767 ","$145,467 ","$143,133 ","$141,933 ","$140,900 ","$139,900 ","$139,933 ","$147,800 ","$159,500 ","$174,500 ","$182,300 ","$183,933 ","$180,067 ","$172,767 ","$167,767 ","$163,267 ","$161,567 ","$159,900 ","$159,900 ","$161,567 ","$166,600 ","$179,133 ","$190,800 ","$200,767 ","$208,233 ","$208,266 ","$206,600 ","$194,933 ","$188,266 ","$183,300 ","$191,333 "
394935,42,"Oklahoma City, OK",Msa,OK,"$236,443 ","$238,645 ","$243,457 ","$248,651 ","$253,155 ","$253,846 ","$253,846 ","$251,062 ","$249,308 ","$247,553 ","$247,588 ","$247,588 ","$249,996 ","$254,811 ","$263,410 ","$271,700 ","$278,232 ","$279,642 ","$277,578 ","$273,076 ","$269,946 ","$268,226 ","$268,260 ","$268,260 ","$269,980 ","$273,881 ","$279,192 ","$282,631 ","$287,330 ","$294,421 ","$300,213 ","$301,589 ","$297,821 ","$296,672 ","$296,019 ","$296,019 ","$295,397 ","$299,288 "
395169,55,"Tulsa, OK",Msa,OK,"$192,547 ","$193,829 ","$197,925 ","$203,209 ","$206,336 ","$206,961 ","$206,367 ","$206,336 ","$206,179 ","$206,148 ","$206,148 ","$206,273 ","$206,562 ","$209,407 ","$215,379 ","$222,939 ","$229,505 ","$232,632 ","$234,039 ","$233,257 ","$233,570 ","$235,258 ","$237,603 ","$239,136 ","$237,572 ","$237,541 ","$240,699 ","$246,952 ","$254,801 ","$264,150 ","$272,279 ","$276,969 ","$277,001 ","$277,780 ","$277,803 ","$277,230 ","$276,321 ","$277,391 "
394998,23,"Portland, OR",Msa,OR,"$464,101 ","$470,570 ","$477,068 ","$483,536 ","$485,153 ","$485,124 ","$481,858 ","$475,357 ","$467,271 ","$460,802 ","$457,568 ","$455,951 ","$457,568 ","$460,802 ","$467,271 ","$472,139 ","$475,389 ","$475,397 ","$472,179 ","$468,928 ","$464,101 ","$460,867 ","$457,633 ","$457,632 ","$460,865 ","$468,970 ","$475,407 ","$475,376 ","$475,066 ","$476,683 ","$486,095 ","$489,621 ","$492,855 ","$496,381 ","$504,337 ","$513,749 ","$520,560 ","$524,300 "
394974,5,"Philadelphia, PA",Msa,PA,"$249,967 ","$248,267 ","$251,600 ","$259,600 ","$267,967 ","$274,633 ","$278,267 ","$276,600 ","$273,267 ","$269,963 ","$268,297 ","$263,297 ","$256,600 ","$251,600 ","$254,967 ","$263,333 ","$275,000 ","$283,333 ","$288,633 ","$290,267 ","$291,900 ","$293,263 ","$293,263 ","$288,297 ","$283,267 ","$282,967 ","$287,967 ","$294,333 ","$301,333 ","$311,633 ","$323,633 ","$333,300 ","$336,333 ","$338,000 ","$336,633 ","$333,300 ","$326,633 ","$323,300 "
394982,22,"Pittsburgh, PA",Msa,PA,"$171,567 ","$169,900 ","$173,233 ","$176,917 ","$182,450 ","$184,150 ","$183,800 ","$181,600 ","$179,900 ","$178,267 ","$175,933 ","$172,633 ","$170,933 ","$171,300 ","$175,967 ","$182,633 ","$189,633 ","$194,933 ","$198,267 ","$199,600 ","$198,967 ","$195,633 ","$190,967 ","$184,967 ","$183,300 ","$186,267 ","$192,900 ","$197,900 ","$204,900 ","$214,900 ","$226,767 ","$232,800 ","$232,833 ","$231,000 ","$229,667 ","$228,000 ","$226,333 ","$226,633 "
394318,67,"Allentown, PA",Msa,PA,"$227,185 ","$226,189 ","$229,831 ","$237,389 ","$243,538 ","$246,287 ","$247,317 ","$245,634 ","$242,164 ","$238,694 ","$235,259 ","$233,541 ","$230,140 ","$231,823 ","$236,976 ","$245,565 ","$252,127 ","$255,597 ","$258,998 ","$259,307 ","$257,589 ","$254,154 ","$250,752 ","$249,000 ","$247,282 ","$250,684 ","$259,307 ","$266,212 ","$272,774 ","$276,175 ","$284,729 ","$291,222 ","$294,692 ","$297,131 ","$296,135 ","$297,509 ","$297,161 ","$305,884 "
394666,96,"Harrisburg, PA",Msa,PA,"$215,799 ","$220,618 ","$230,255 ","$239,892 ","$248,566 ","$252,421 ","$252,460 ","$251,303 ","$251,245 ","$251,207 ","$246,542 ","$240,818 ","$237,387 ","$238,543 ","$242,437 ","$246,639 ","$251,264 ","$257,008 ","$263,947 ","$268,612 ","$268,612 ","$266,106 ","$265,296 ","$264,949 ","$264,988 ","$266,954 ","$272,645 ","$278,929 ","$284,287 ","$288,619 ","$292,512 ","$292,821 ","$290,797 ","$289,569 ","$286,778 ","$285,568 ","$286,067 ","$298,933 "
395005,38,"Providence, RI",Msa,RI,"$345,699 ","$347,447 ","$353,039 ","$360,031 ","$365,310 ","$367,025 ","$367,060 ","$367,060 ","$367,060 ","$365,277 ","$361,431 ","$356,222 ","$354,474 ","$357,795 ","$366,186 ","$374,961 ","$382,443 ","$386,254 ","$387,967 ","$387,967 ","$387,652 ","$385,904 ","$382,408 ","$375,731 ","$370,521 ","$373,703 ","$384,191 ","$394,645 ","$401,952 ","$408,944 ","$419,432 ","$422,964 ","$419,467 ","$408,979 ","$400,204 ","$396,393 ","$396,574 ","$407,137 "
394653,65,"Greenville, SC",Msa,SC,"$256,067 ","$257,680 ","$261,013 ","$267,054 ","$271,766 ","$275,421 ","$275,706 ","$274,757 ","$269,381 ","$264,343 ","$260,548 ","$258,935 ","$257,648 ","$258,312 ","$263,088 ","$271,026 ","$277,983 ","$279,533 ","$275,902 ","$269,862 ","$266,545 ","$265,400 ","$265,302 ","$263,907 ","$262,357 ","$265,333 ","$269,636 ","$272,767 ","$275,297 ","$280,481 ","$285,257 ","$287,471 ","$285,979 ","$286,404 ","$284,041 ","$280,743 ","$275,440 ","$273,963 "
394486,72,"Columbia, SC",Msa,SC,"$192,275 ","$192,306 ","$196,949 ","$204,898 ","$212,815 ","$219,334 ","$220,952 ","$220,284 ","$218,663 ","$217,076 ","$219,365 ","$220,987 ","$225,089 ","$226,011 ","$227,823 ","$231,353 ","$234,882 ","$237,521 ","$234,628 ","$230,176 ","$225,693 ","$222,513 ","$219,651 ","$217,262 ","$217,262 ","$220,605 ","$224,931 ","$229,512 ","$233,482 ","$236,315 ","$239,394 ","$241,874 ","$241,874 ","$241,080 ","$240,822 ","$242,685 ","$244,385 ","$246,323 "
394457,78,"Charleston, SC",Msa,SC,"$372,999 ","$374,557 ","$377,984 ","$383,827 ","$390,371 ","$393,487 ","$393,877 ","$389,202 ","$382,967 ","$376,766 ","$372,092 ","$368,948 ","$367,670 ","$372,033 ","$381,412 ","$390,760 ","$395,746 ","$397,304 ","$394,811 ","$388,579 ","$380,758 ","$375,305 ","$373,435 ","$372,528 ","$372,372 ","$374,242 ","$381,381 ","$384,809 ","$392,287 ","$396,993 ","$406,029 ","$411,015 ","$414,131 ","$416,501 ","$417,834 ","$422,467 ","$428,300 ","$441,600 "
394902,37,"Nashville, TN",Msa,TN,"$374,600 ","$375,967 ","$377,633 ","$379,633 ","$379,633 ","$377,966 ","$374,300 ","$367,933 ","$362,967 ","$359,933 ","$358,267 ","$356,567 ","$354,933 ","$354,933 ","$356,600 ","$359,930 ","$364,463 ","$367,797 ","$366,933 ","$364,067 ","$360,548 ","$359,415 ","$356,781 ","$353,667 ","$350,666 ","$351,633 ","$354,933 ","$358,233 ","$362,933 ","$367,967 ","$374,633 ","$378,267 ","$381,567 ","$382,575 ","$382,275 ","$380,608 ","$381,297 ","$388,263 "
394849,41,"Memphis, TN",Msa,TN,"$187,576 ","$182,805 ","$181,246 ","$184,141 ","$187,322 ","$194,924 ","$200,013 ","$205,612 ","$207,234 ","$208,793 ","$208,952 ","$206,089 ","$202,940 ","$200,999 ","$203,862 ","$208,633 ","$215,981 ","$221,071 ","$224,252 ","$223,933 ","$223,569 ","$223,537 ","$223,855 ","$224,220 ","$222,629 ","$222,598 ","$225,747 ","$230,550 ","$235,353 ","$240,760 ","$247,122 ","$251,862 ","$248,076 ","$245,532 ","$243,970 ","$243,970 ","$242,221 ","$238,155 "
394753,64,"Knoxville, TN",Msa,TN,"$264,267 ","$263,600 ","$267,217 ","$277,184 ","$286,850 ","$291,600 ","$289,933 ","$283,267 ","$276,600 ","$271,300 ","$267,967 ","$267,467 ","$264,467 ","$264,467 ","$267,967 ","$277,933 ","$289,300 ","$296,267 ","$299,633 ","$299,933 ","$299,267 ","$295,900 ","$288,933 ","$282,633 ","$278,899 ","$282,533 ","$289,532 ","$296,633 ","$305,000 ","$316,667 ","$332,778 ","$344,111 ","$342,444 ","$332,967 ","$317,765 ","$307,732 ","$304,399 ","$309,900 "
394514,4,"Dallas-Fort Worth, TX",Msa,TX,"$342,000 ","$345,333 ","$351,663 ","$359,761 ","$366,094 ","$365,898 ","$359,433 ","$350,855 ","$344,355 ","$341,022 ","$339,600 ","$337,967 ","$335,500 ","$335,800 ","$340,767 ","$348,267 ","$354,933 ","$356,300 ","$354,567 ","$349,533 ","$344,867 ","$341,600 ","$339,997 ","$338,330 ","$335,297 ","$334,600 ","$336,267 ","$339,267 ","$343,133 ","$348,133 ","$354,800 ","$358,133 ","$359,783 ","$359,483 ","$357,950 ","$354,697 ","$352,360 ","$354,027 "
394692,6,"Houston, TX",Msa,TX,"$316,508 ","$318,822 ","$322,221 ","$326,845 ","$330,429 ","$331,755 ","$328,761 ","$323,873 ","$317,681 ","$314,129 ","$310,871 ","$309,242 ","$307,935 ","$308,912 ","$312,171 ","$317,030 ","$320,940 ","$322,243 ","$320,521 ","$316,937 ","$312,375 ","$309,242 ","$306,623 ","$304,668 ","$302,246 ","$301,931 ","$304,506 ","$307,009 ","$311,897 ","$316,166 ","$322,602 ","$327,327 ","$332,215 ","$335,718 ","$337,755 ","$336,800 ","$335,132 ","$335,465 "
395055,26,"San Antonio, TX",Msa,TX,"$279,965 ","$279,998 ","$282,998 ","$288,333 ","$294,667 ","$298,000 ","$297,667 ","$293,030 ","$287,697 ","$282,697 ","$281,000 ","$280,250 ","$280,217 ","$280,183 ","$281,600 ","$284,963 ","$289,963 ","$292,910 ","$292,880 ","$289,580 ","$286,501 ","$283,198 ","$281,198 ","$278,865 ","$278,169 ","$278,499 ","$281,963 ","$285,663 ","$289,667 ","$293,633 ","$297,300 ","$299,933 ","$299,467 ","$297,800 ","$294,467 ","$291,133 ","$289,133 ","$290,833 "
394355,35,"Austin, TX",Msa,TX,"$370,916 ","$372,924 ","$377,367 ","$382,169 ","$383,453 ","$383,495 ","$380,325 ","$374,243 ","$367,840 ","$363,038 ","$359,805 ","$355,323 ","$352,459 ","$354,092 ","$361,135 ","$370,401 ","$376,644 ","$374,401 ","$366,008 ","$356,884 ","$350,481 ","$346,709 ","$344,628 ","$341,429 ","$341,749 ","$345,576 ","$356,140 ","$363,824 ","$372,639 ","$382,883 ","$395,153 ","$406,509 ","$414,193 ","$420,747 ","$425,047 ","$426,645 ","$428,191 ","$434,802 "
394561,68,"El Paso, TX",Msa,TX,"$183,180 ","$183,365 ","$183,637 ","$184,343 ","$184,886 ","$186,612 ","$188,785 ","$191,301 ","$192,180 ","$192,542 ","$192,560 ","$193,665 ","$196,398 ","$199,457 ","$202,172 ","$204,145 ","$206,241 ","$207,861 ","$207,861 ","$207,014 ","$206,299 ","$206,317 ","$207,783 ","$207,780 ","$207,780 ","$206,332 ","$206,335 ","$205,973 ","$206,896 ","$208,870 ","$212,490 ","$215,169 ","$216,798 ","$217,484 ",,,,"$230,977 "
394843,71,"McAllen, TX",Msa,TX,"$192,333 ","$190,666 ","$190,633 ","$191,633 ","$193,133 ","$194,833 ","$194,833 ","$195,000 ","$196,000 ","$195,000 ","$193,333 ","$190,633 ","$189,967 ","$192,633 ","$195,833 ","$200,500 ","$203,579 ","$206,748 ","$207,081 ","$204,669 ","$201,633 ","$199,967 ","$199,967 ","$200,000 ","$199,833 ","$199,500 ","$199,167 ","$199,000 ","$202,333 ","$208,000 ","$215,000 ","$218,667 ","$223,000 ","$227,967 ","$231,630 ","$230,297 ","$226,963 ","$227,300 "
395053,50,"Salt Lake City, UT",Msa,UT,"$418,610 ","$423,873 ","$432,017 ","$437,926 ","$445,188 ","$449,266 ","$450,872 ","$448,725 ","$443,733 ","$436,396 ","$431,064 ","$428,738 ","$428,881 ","$432,460 ","$439,760 ","$452,286 ","$463,380 ","$470,394 ","$468,605 ","$463,237 ","$458,012 ","$455,901 ","$456,413 ","$460,027 ","$467,364 ","$479,342 ","$488,253 ","$486,607 ","$483,028 ","$484,853 ","$495,589 ","$500,957 ","$499,168 ","$496,699 ","$501,852 ","$515,988 ",,
394931,89,"Ogden, UT",Msa,UT,"$349,492 ","$358,310 ","$372,121 ","$384,367 ","$391,449 ","$394,353 ","$394,502 ","$392,059 ","$386,994 ","$381,081 ","$378,761 ","$380,532 ","$388,216 ","$396,485 ","$405,020 ","$412,138 ","$415,396 ","$412,209 ","$406,543 ","$401,585 ","$395,777 ","$385,472 ","$378,354 ","$377,079 ","$386,817 ","$397,973 ","$406,826 ","$407,747 ","$412,527 ","$424,214 ","$441,566 ","$448,684 ","$451,163 ","$450,907 ","$458,839 ","$467,333 ",,
395006,100,"Provo, UT",Msa,UT,"$383,441 ","$391,042 ","$401,669 ","$406,785 ","$402,836 ","$395,952 ","$392,210 ","$391,042 ","$389,325 ","$386,201 ","$381,051 ","$377,651 ","$377,342 ","$381,428 ","$388,978 ","$394,128 ","$396,051 ","$395,368 ","$397,085 ","$399,657 ","$400,996 ","$398,901 ","$396,089 ","$395,200 ","$397,295 ","$403,544 ","$413,360 ","$417,931 ","$423,081 ","$428,231 ","$444,571 ","$460,021 ","$473,786 ","$482,401 ","$496,101 ","$511,521 ","$526,766 ","$533,458 "
395194,36,"Virginia Beach, VA",Msa,VA,"$259,740 ","$259,675 ","$262,561 ","$267,070 ","$272,291 ","$275,858 ","$278,128 ","$278,161 ","$277,836 ","$275,566 ","$273,621 ","$271,708 ","$272,389 ","$275,631 ","$280,820 ","$286,624 ","$290,159 ","$291,748 ","$291,748 ","$291,748 ","$291,456 ","$291,164 ","$291,164 ","$291,456 ","$291,748 ","$291,780 ","$295,022 ","$299,886 ","$306,372 ","$312,209 ","$317,073 ","$320,284 ","$319,343 ","$318,366 ","$314,688 ","$309,267 ","$303,233 ","$299,900 "
395022,45,"Richmond, VA",Msa,VA,"$296,322 ","$297,345 ","$304,932 ","$316,566 ","$324,248 ","$327,326 ","$327,497 ","$324,876 ","$320,430 ","$313,760 ","$309,540 ","$307,795 ","$307,761 ","$309,489 ","$318,074 ","$330,063 ","$342,001 ","$346,789 ","$347,491 ","$342,702 ","$336,203 ","$328,678 ","$324,915 ","$324,804 ","$327,523 ","$332,654 ","$339,589 ","$348,500 ","$358,436 ","$368,681 ","$375,847 ","$379,609 ","$378,884 ","$378,975 ","$379,097 ","$381,500 ","$384,517 ","$388,050 "
395078,15,"Seattle, WA",Msa,WA,"$508,250 ","$528,283 ","$561,300 ","$586,283 ","$599,633 ","$599,929 ","$594,946 ","$584,962 ","$573,333 ","$568,333 ","$564,983 ","$563,317 ","$568,300 ","$581,650 ","$608,150 ","$633,133 ","$649,783 ","$651,617 ","$643,133 ","$634,650 ","$626,310 ","$623,160 ","$623,327 ","$626,650 ","$634,983 ","$651,633 ","$666,650 ","$666,648 ","$666,432 ","$668,065 ","$679,875 ","$681,442 ","$677,642 ","$665,817 ","$652,813 ","$643,313 ","$646,993 ","$658,663 "
394862,39,"Milwaukee, WI",Msa,WI,"$203,233 ","$204,933 ","$214,267 ","$225,280 ","$233,580 ","$240,613 ","$242,933 ","$242,633 ","$237,600 ","$232,633 ","$226,300 ","$220,333 ","$218,667 ","$220,333 ","$226,667 ","$231,500 ","$234,800 ","$235,767 ","$237,267 ","$237,300 ","$234,333 ","$229,633 ","$224,600 ","$218,233 ","$215,233 ","$218,200 ","$228,200 ","$237,900 ","$244,967 ","$251,500 ","$256,467 ","$256,433 ","$251,233 ","$244,567 ","$240,900 ","$237,933 ","$237,933 ","$244,933 "
394816,87,"Madison, WI",Msa,WI,"$293,233 ","$299,933 ","$309,300 ","$315,967 ","$318,967 ","$319,600 ","$319,600 ","$316,567 ","$311,567 ","$304,933 ","$301,600 ","$301,600 ","$304,933 ","$314,633 ","$326,167 ","$334,467 ","$337,800 ","$336,300 ","$334,667 ","$331,633 ","$328,300 ","$326,600 ","$324,933 ","$324,900 ","$326,567 ","$331,600 ","$339,933 ","$346,600 ","$351,567 ","$354,433 ","$354,433 ","$351,100 ","$343,267 ","$339,967 ","$338,333 ","$343,300 ","$349,933 ","$357,167 "
102001,0,United States,Country,,"$271,600 ","$272,967 ","$279,333 ","$288,667 ","$295,633 ","$299,267 ","$299,833 ","$299,533 ","$298,900 ","$298,167 ","$296,800 ","$294,100 ","$291,567 ","$292,933 ","$297,967 ","$306,333 ","$314,000 ","$320,333 ","$321,967 ","$319,633 ","$314,967 ","$311,633 ","$306,633 ","$303,233 ","$299,600 ","$301,263 ","$306,330 ","$312,891 ","$320,228 ","$327,728 ","$334,833 ","$339,833 ","$342,000 ","$342,967 ","$341,967 ","$337,300 ","$332,983 ","$333,317 "
